integer#materialNr;string#art;string#manufacturer;string#storage
1916322;ALLOFIT ALLOCLASSIC SCHALE 50/HH/ 4244;Zimmer Germany GmbH;ZentralOP
1916311;ALLOFIT ALLOCLASSIC SCHALE 54/JJ 4246;Zimmer Germany GmbH;ZentralOP
1918395;ALLOFIT IT-SCHALE 50/HH 00875505000;Zimmer Germany GmbH;ZentralOP
1918396;ALLOFIT IT-SCHALE 52/II 00875505200;Zimmer Germany GmbH;ZentralOP
1030327;ALLOFIT PFANNE ZFR 46/FF  4242;Zimmer Germany GmbH;ZentralOP
1917050;ALLOFIT POLVERSCHLUSS M8 0100004000;Zimmer Germany GmbH;ZentralOP
1902330;ALLOFIT S SCHALE 52/II  4265;Zimmer Germany GmbH;ZentralOP
1023855;ALLOFIT SCHALE 52/II  4245;Zimmer Germany GmbH;ZentralOP
1916557;ALLOFIT SCHALE POLVERSCHL.48/GG 4243;Zimmer Germany GmbH;ZentralOP
1916825;ALLOFIT SCHALE POLVERSCHL.60MM 4249;Zimmer Germany GmbH;ZentralOP
1905829;ALLOFIT SCHALE ZFR  GR.56/KK  4247;Zimmer Germany GmbH;ZentralOP
1916447;ALLOFIT-S SCHALE 50/HH   4264;Zimmer Germany GmbH;ZentralOP
1613106;ALLOFIT-S SCHALE ZFR 48/GG  4263;Zimmer Germany GmbH;ZentralOP
1906138;ARR TITAN  D 48MM  58548-00;BREHM PETER;ZentralOP
1906574;ARR TITAN  D 50MM  58550-00;BREHM PETER;ZentralOP
1917864;ATT FEMUR CR ZEM  RE GR.6   150400206;Johnson & Johnson Medical GmbH;ZentralOP
1917866;ATT INLAY FB CR  GR.6 .8MM 151620608;Johnson & Johnson Medical GmbH;ZentralOP
1917865;ATT TIBIA  ZEM  FB GR.7   150600007;Johnson & Johnson Medical GmbH;ZentralOP
1906037;AUTOBL HÜFTSCHAFT STD ZEM 10,00 L85901;DePuy Orthopädie GmbH;ZentralOP
1905971;AUTOBL HÜFTSCHAFT STD ZEM 11,25 L85902;DePuy Orthopädie GmbH;ZentralOP
1906097;AUTOBL HÜFTSCHAFT STD ZEM 12,50   L85903;DePuy Orthopädie GmbH;ZentralOP
1906006;AUTOBL HÜFTSCHAFT STD ZEM 15,0  L85905;DePuy Orthopädie GmbH;ZentralOP
1907367;AUTOBL HÜFTSCHAFT STD ZEM 7,50  L85900;DePuy Orthopädie GmbH;ZentralOP
1906158;AUTOBL HÜFTSCHAFT ZEM LAT 10,00  L85911;DePuy Orthopädie GmbH;ZentralOP
